relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_balanced_replicate_heterogeneity_calibration_seed0_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T06:39:49.103248+00:00,02eb51c58713968c76783a94619295baafbe20b953ba3a13c1cbe24ef193071e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_neighborhood_discrimination.csv,per_job_output,16847,2026-07-16T06:39:49.117370+00:00,bac4c2009333e0f229ebf52165a37c4b565605387cc0a5331db968f0f9a0ad38,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T06:39:49.125035+00:00,24c076b946e150864727fb3f4f839b0323c98a9a391f4d7245753af06b3c6131,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_rank_metrics.csv,per_job_output,862,2026-07-16T06:39:49.071748+00:00,c70599aca43cd93fea499873e27c78d6e9aa56a15e145e7759e078f5a560ae2e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_representation_consensus.csv,per_job_output,1759,2026-07-16T06:39:49.087549+00:00,3df3b1c1dfd1412506feafe66217f5758850c80f0be91220556803e0b3819437,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T06:39:49.099238+00:00,fa61ff421fe36ac7390f0a33864c101ead862a6e4bb99f13d1e74cba3304aaed,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T06:39:49.087549+00:00,b104c869c3dc7d4b88d37476a27de07234ac812f00024b63a9887190b5f35fd1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_runtime_summary.csv,per_job_output,241,2026-07-16T06:39:49.142657+00:00,2ea092b2ddbae355a2fd92a4e9ce23e128b1d9a4eeffc3fe4d8e33c872302421,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_sample_center_diagnostics.csv,per_job_output,13487,2026-07-16T06:39:49.138652+00:00,f1851809d58f49819635bb9a0a1a7f456d831c814dc018bd536a390684cffc5b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_sample_offset_diagnostics.csv,per_job_output,2786,2026-07-16T06:39:49.135363+00:00,cdd3df5d98edd53dc188b72f38f70c6a8541644246b27163594ef1fafa3897cf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_shift_detection.csv,per_job_output,1111,2026-07-16T06:39:49.071748+00:00,2b2f913760d7c46499aaec367adff7970bf47644f6d53bef4b508c9d54be66c0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_shift_estimate_diagnostics.csv,per_job_output,1606,2026-07-16T06:39:49.141652+00:00,1d7b71fd7c85ccf545184e86e653db3565c02360432b9d71968efff642152abe,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_state_metrics.csv,per_job_output,5529,2026-07-16T06:39:48.967861+00:00,1a89efa865c3f9eed9f7093cbd22b5969d603fe419aba795791476387e134aab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_status.json,job_status,143,2026-07-16T06:39:49.142657+00:00,01e7fc355231d2675392568e5c5b42577458cd06509e9016f19b7da9221e112a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_summary_metrics.csv,per_job_output,1294,2026-07-16T06:39:49.129363+00:00,70059f6901f2b5d069f1aeaf22339b9c2f30d703935d955ce12f1920ab135b5b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed0_threshold_sensitivity.csv,per_job_output,4152,2026-07-16T06:39:49.071748+00:00,4aa3fa41b0b2977ab4eb640d87cb9660c7d9da8c7d988d45c89fbf009a6f2beb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_abundance_truth.csv,per_job_output,870,2026-07-16T06:42:38.218161+00:00,e05feee33baf90a32db6b0584ffe39f0e877b9a1ac3fe56002db2e8289f6a5ef,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_alignment_accuracy.csv,per_job_output,4786,2026-07-16T06:42:38.195253+00:00,3e994308d208fedf0989fd7fbd5cd7804e67f44826cf657a4344831cdded5422,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_bootstrap_coverage.csv,per_job_output,1369,2026-07-16T06:42:38.189160+00:00,2a84ac191324cbec80870a35ddd73d59db66c2b1665b8cf6641fa7f8fc70e5a5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_condition_shape_truth.csv,per_job_output,758,2026-07-16T06:42:38.220162+00:00,e7a4e72c462094d227631bdcd530a43955e64990fec75a4817e8d1426f594dab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_config.json,job_config,790,2026-07-16T06:39:49.150069+00:00,53eaf09b0bb8e2b79008107fff710bbd1423c0de726d974f5477905709b50313,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_corruption_detection.csv,per_job_output,1343,2026-07-16T06:42:38.200261+00:00,76005dc075f5139404eccc057dac18d88018797df1127654c90cc1be87d45529,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_coverage_summary.csv,per_job_output,1082,2026-07-16T06:42:38.228160+00:00,cd7b4a966aefce540125f9ea61bcbaf5d3f243c64b3908cf894d9961bda95848,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_distorted_state_detection.csv,per_job_output,68657,2026-07-16T06:42:38.200261+00:00,b1bdc7f2f40ffba69841afa53fd5228e1d9b5f4338cbb43b15ef0a05267e082d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T06:42:38.200261+00:00,76005dc075f5139404eccc057dac18d88018797df1127654c90cc1be87d45529,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_neighborhood_discrimination.csv,per_job_output,16784,2026-07-16T06:42:38.200261+00:00,5bff1308ee7a9388a77913baacab64ce503ccdf214a16dae769dd2b7905b1938,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T06:42:38.222159+00:00,f85ac06a79e085aa9d72bc25b1adb332e04a663927467ef4e0ee18d4b8043795,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_rank_metrics.csv,per_job_output,862,2026-07-16T06:42:38.168139+00:00,4a145ecbe0583bf2341b1b3de69a2aff1633b8761ee6eb0e7e22a44ebbf2f36e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_representation_consensus.csv,per_job_output,1757,2026-07-16T06:42:38.193156+00:00,d92f457d7ced35774d979be1a42dbdfed39520256c380aff02d55d3ddc1379a0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T06:42:38.200261+00:00,29ee3e41fb2b3031899c44eaf4a3999fc310a250825d778b04b4daec16075f43,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T06:42:38.198253+00:00,6a808ef944b6912731dd5816406eab74feeb58a59fe01b5c9cbb169ea61bffb7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_runtime_summary.csv,per_job_output,243,2026-07-16T06:42:38.229162+00:00,eb2cdfa03975bd733e6798f5c30cf437fd81615cb05d4f37465d91c1c681668d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_sample_center_diagnostics.csv,per_job_output,13512,2026-07-16T06:42:38.229162+00:00,c13e0fae43acbc931dafd06ca5b8cfa2ca427321d430fdb3ec624d6ca1c1a5b0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_sample_offset_diagnostics.csv,per_job_output,2798,2026-07-16T06:42:38.229162+00:00,9b02443eb6ae1d01b7362168cd6039e762cfccdd963bebb7bfbe68b5a0fb74fc,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_shift_detection.csv,per_job_output,1126,2026-07-16T06:42:38.168139+00:00,29de5bc52c8e45c5f3d144a93dc579ad231759b6f74c05a4023088d7f8f63e94,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_shift_estimate_diagnostics.csv,per_job_output,1612,2026-07-16T06:42:38.229162+00:00,f7b3cce1defbaecac4ba7e8aeee7e3fc7205e11a7e5951a3ea2c92d1334fa341,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_state_metrics.csv,per_job_output,5541,2026-07-16T06:42:38.067754+00:00,1d81f4cffe5053e901392e0d33aa16f325eb14bfe7fa2d8a73c6f7a26acf19b8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_status.json,job_status,145,2026-07-16T06:42:38.229162+00:00,955ee0aea84e5d95ac65faa98510eb460935f0e8963c6ce3d9471729f408f729,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_summary_metrics.csv,per_job_output,1294,2026-07-16T06:42:38.224132+00:00,76de474c0771c9712ed0ea7c64504e077a0bf2406a27666521705716600909c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed1_threshold_sensitivity.csv,per_job_output,4116,2026-07-16T06:42:38.186152+00:00,9c9be76ff5c652bb45c06e04e1e8b6c546f83e80daa492c03343d5238424c280,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_abundance_truth.csv,per_job_output,870,2026-07-16T06:45:38.469595+00:00,e5d89534ac784d76c153d6bf59bc12b1b23a501b10be9d01f5f58038d79dac75,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_alignment_accuracy.csv,per_job_output,4786,2026-07-16T06:45:38.453924+00:00,6dde3213e8fccffcda9472f319039fcb129fe1d0428b7c9ad4cdaee2c3611329,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_bootstrap_coverage.csv,per_job_output,1370,2026-07-16T06:45:38.444305+00:00,17d0a5616042cc8dcb89e77cb7e4cb7cba8b7df51b9f5a1f0923e545922b83a0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_condition_shape_truth.csv,per_job_output,758,2026-07-16T06:45:38.469595+00:00,1077047063e607ec75250fdcd050835791c68b89aee9d1903b74eb5cb73e2675,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_config.json,job_config,790,2026-07-16T06:42:38.229162+00:00,baf5b896da4f76a341d7fc472a3a520841459d8f03685cdaa5f97a13e30778b7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_corruption_detection.csv,per_job_output,1343,2026-07-16T06:45:38.453924+00:00,82b164b0ddc94bdc6d0b557d94affb025946ffc94cc1598eaa1f63d2af76a7e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_coverage_summary.csv,per_job_output,1082,2026-07-16T06:45:38.716849+00:00,74126f406d90a07ed27067ece2a068830e2190abe401754f244ce4b1b4104e2f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_distorted_state_detection.csv,per_job_output,68446,2026-07-16T06:45:38.469595+00:00,005197204b8f923ad1529e32677683a96f4bf3f9be7306ba9658d7671545b1a8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T06:45:38.453924+00:00,82b164b0ddc94bdc6d0b557d94affb025946ffc94cc1598eaa1f63d2af76a7e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_neighborhood_discrimination.csv,per_job_output,16821,2026-07-16T06:45:38.469595+00:00,0af5b8da3656462874202bd5e8ffa40b76473b2d45a0843d184fc957a31630e1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T06:45:38.706849+00:00,8f89ae9217bf2dfb582c4a6b6ada619e6f845418150938d46aa61a01cf3ec9a2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_rank_metrics.csv,per_job_output,862,2026-07-16T06:45:38.422267+00:00,441c2ccb4af8bda2e63099c57a1c078ed2e7dd9258ad99c7f0b36eb03d8bc239,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_representation_consensus.csv,per_job_output,1753,2026-07-16T06:45:38.444305+00:00,c23b317c48067e80551597aa87455bbac302b5e342adf2b1ca769d59bd2526d0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T06:45:38.453924+00:00,62b2e081fe32b53c9889bc35d391ad7fd02c63d21ccfca1198dad43c1c0b3b5c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T06:45:38.453924+00:00,c7f3b94bcaedbb1179f85200ab0c254851ac9101adf480ab326380f1d8996b0f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_runtime_summary.csv,per_job_output,241,2026-07-16T06:45:38.796479+00:00,065e54cff45ccc55a9c84d0e8ed0773b46ce665052ee6884bc9940b716bdf16e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_sample_center_diagnostics.csv,per_job_output,13496,2026-07-16T06:45:38.780518+00:00,8e1cfc873ac77ac6fce67c6311969638a39f35eed30dae961e8e35baf3d46ed9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_sample_offset_diagnostics.csv,per_job_output,2788,2026-07-16T06:45:38.716849+00:00,780154a0f9dc271dac58ade0a1e9cf243bf7225e29cbf73ae73f402ac2b2079f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_shift_detection.csv,per_job_output,1126,2026-07-16T06:45:38.437994+00:00,d00f5b8cce8c686ed555f0ea7cebd24167fc8e3535b078d96a552bfc1f854a1b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_shift_estimate_diagnostics.csv,per_job_output,1547,2026-07-16T06:45:38.796479+00:00,8c59bfbb107bb865235d735b45f778a8e671c85a86f43fd28cd0ffe48651378c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_state_metrics.csv,per_job_output,5516,2026-07-16T06:45:38.343477+00:00,739feeae99501ad11187f0826aa3103bd960c9770034b7858dd25b4431f54c0f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_status.json,job_status,143,2026-07-16T06:45:38.796479+00:00,390771f16508f439ab38af2bb9e528919898d224fa2de713c0bd29416085c9b9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_summary_metrics.csv,per_job_output,1294,2026-07-16T06:45:38.711848+00:00,3f9ac1fcdf394912249d41ccd8d713ce9c0bd803a29931d1dffdac8c72471367,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed2_threshold_sensitivity.csv,per_job_output,4170,2026-07-16T06:45:38.437994+00:00,8f8ca3ef595ee0bf78163c43f7814e21cd501b58cf41dfce895c864ba76cb899,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_abundance_truth.csv,per_job_output,870,2026-07-16T06:48:34.235212+00:00,d133779da82e5f84979508b443774e63c71ddf413fe3ba2c97a10b3a99adc84d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_alignment_accuracy.csv,per_job_output,4786,2026-07-16T06:48:34.192359+00:00,5a24eccd17b96bd12660f97dce539fd29717dedd0354863808d6c5e36fae61ab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_bootstrap_coverage.csv,per_job_output,1369,2026-07-16T06:48:34.142936+00:00,7cc7fcd971d52de8577d8a45bbd2c35744aba73cb5110fa1f32cb650683886fa,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_condition_shape_truth.csv,per_job_output,758,2026-07-16T06:48:34.249335+00:00,771c878af9f545a3eb1126279deff84898ff099761998985dc2bba512d85bac7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_config.json,job_config,790,2026-07-16T06:45:38.819662+00:00,260080cd3adea8add7db0fd0182b8543bbaa5364745a36c6cc59b1688808bbe4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_corruption_detection.csv,per_job_output,1343,2026-07-16T06:48:34.219506+00:00,2273b72827c661be7ee1f5a54690b65c66f571abd1aff24cae58c3c5468f8ec7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_coverage_summary.csv,per_job_output,1082,2026-07-16T06:48:34.255085+00:00,cd648128e7c3637c6716a58360cd8ede420f3138b7eead9b0874ceafcb588861,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_distorted_state_detection.csv,per_job_output,68432,2026-07-16T06:48:34.235212+00:00,ae8116988c8ce55997e85c30db22eaed01aad6b7530602312f72f58463c4503c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T06:48:34.219506+00:00,2273b72827c661be7ee1f5a54690b65c66f571abd1aff24cae58c3c5468f8ec7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_neighborhood_discrimination.csv,per_job_output,16870,2026-07-16T06:48:34.235212+00:00,d3413b983ab80f5bca3e95401886a3c96b2541274ae764ccf139834d32777d10,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T06:48:34.251075+00:00,32c8df6052f56c75b553c60b0f87a4b3c9b18f47537305643fc2599445356e90,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_rank_metrics.csv,per_job_output,862,2026-07-16T06:48:34.142936+00:00,3be6f3a7b9b636ab501af909b01c8dfae6aba5aca6007664d8d2a1932f653dfa,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_representation_consensus.csv,per_job_output,1758,2026-07-16T06:48:34.188226+00:00,32e66fc64a91bfbaea265052094ee20db338a48ca3a2264bfbf8f9c05f34288e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T06:48:34.199358+00:00,4b213aa71fe7de2b8e29f177fc86d14369288e7600951f068e55c9de70ea1358,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T06:48:34.196358+00:00,0d44adae678667060fe1cbe14ddc62b1a58b37b3a3bdb8f66c9ee41a5f04c152,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_runtime_summary.csv,per_job_output,243,2026-07-16T06:48:34.270205+00:00,4f85c3a2c38bc99be0900f4f0d4cca0d8845686381cfda1dfdc979c8703441e0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_sample_center_diagnostics.csv,per_job_output,13464,2026-07-16T06:48:34.255085+00:00,6c24ac31ab660544b0ed68eb3ae8b4831439657c7da321ed86940715e3959ca2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_sample_offset_diagnostics.csv,per_job_output,2782,2026-07-16T06:48:34.255085+00:00,0a30ecef98e7b474e92e54700bd72821885f4d1a62cd91819d79eaf33a1d4c2d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_shift_detection.csv,per_job_output,1126,2026-07-16T06:48:34.142936+00:00,0299f784968a606d712091a80f33c6002cfff94b6106b68625efb0bc345e13ef,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_shift_estimate_diagnostics.csv,per_job_output,1606,2026-07-16T06:48:34.266979+00:00,ed77e834269f7f6c02ed186beb5f6d2b40692229ba614b5bc4249cb3cb81d4e7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_state_metrics.csv,per_job_output,5530,2026-07-16T06:48:34.045002+00:00,1d321f579b3acc8527d383f740c40fdebdf5841feda89f150ed4fce5e49a3aaa,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_status.json,job_status,145,2026-07-16T06:48:34.272203+00:00,b16e7b492bc70b5540bf619a5f3b2d736e7ab02d5e46bf7cec3b436b471b82ef,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_summary_metrics.csv,per_job_output,1294,2026-07-16T06:48:34.253081+00:00,1f165ee381e2d2729d0066bd828f896ad1768ce8d396f2885d406c00980cb7d5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed3_threshold_sensitivity.csv,per_job_output,4167,2026-07-16T06:48:34.142936+00:00,2a4b6d0c8f4aa4957fb4a45e958a8e8322a24e4b17612af9f051045597259f88,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_abundance_truth.csv,per_job_output,868,2026-07-16T06:51:28.322625+00:00,59a8f856af068d2bd2adda0dad2f3b04580a4a09a1bcae8128e1caa3e817bab6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_alignment_accuracy.csv,per_job_output,4786,2026-07-16T06:51:28.293243+00:00,d788e8e28d94b29cc1d83f2f66100b05a8349fe545dfd295b6d30bea8f4c28a3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
